A1336, U1336,123.75
A1337, U1337,150.27
A1338, U1338,130.2
A1339, U1339,94.26
A1340, U1340,156.87
A1341, U1341,92.71
A1342, U1342,61.72
A1343, U1343,68.13
A1344, U1344,69.97
A1345, U1345,136.56
A1346, U1346,129.3
A1347, U1347,163.88
A1348, U1348,188.9
A1349, U1349,85.97
A1350, U1350,127.9
A1351, U1351,154.83
A1352, U1352,88.37
A1353, U1353,178.64
A1354, U1354,114.42
A1355, U1355,154.99
A1356, U1356,61.62
A1357, U1357,57.23
A1358, U1358,130.35
A1359, U1359,197.35
A1360, U1360,141.55
A1361, U1361,67.38
A1362, U1362,112.37
A1363, U1363,127.2
A1364, U1364,197.8
A1365, U1365,96.47
A1366, U1366,187.37
A1367, U1367,155.82
A1368, U1368,65.49
A1369, U1369,105.76
A1370, U1370,177.52
A1371, U1371,145.75
A1372, U1372,81.61
A1373, U1373,107.93
A1374, U1374,71.53
A1375, U1375,90.57
A1376, U1376,56.92
A1377, U1377,94.98
A1378, U1378,157.33
A1379, U1379,101.92
A1380, U1380,171.65
A1381, U1381,145.66
A1382, U1382,52.23
A1383, U1383,50.76
A1384, U1384,184.28
A1385, U1385,52.7
A1386, U1386,191.22
A1387, U1387,120.1
A1388, U1388,183.41
A1389, U1389,59.84
A1390, U1390,192.61
A1391, U1391,41.45
A1392, U1392,117.77
A1393, U1393,99
A1394, U1394,44.73
A1395, U1395,55.82
A1396, U1396,57.48
A1397, U1397,190.19
A1398, U1398,178.99
A1399, U1399,148.1
A1400, U1400,127.65
A1401, U1401,45.91
A1402, U1402,113.24
A1403, U1403,139.88
A1404, U1404,107.23
A1405, U1405,54.31
A1406, U1406,73.54
A1407, U1407,194.21
A1408, U1408,143.2
A1409, U1409,69.29
A1410, U1410,178.6
A1411, U1411,157.17
A1412, U1412,69.24
A1413, U1413,194.45
A1414, U1414,84.3
A1415, U1415,77.9
A1416, U1416,158.1
A1417, U1417,86.29
A1418, U1418,132.9
A1419, U1419,199.24
A1420, U1420,64.48
A1421, U1421,132.79
A1422, U1422,142.78
A1423, U1423,139.56
A1424, U1424,123.72
A1425, U1425,128.65
A1426, U1426,169.37
A1427, U1427,64.48
A1428, U1428,187.85
A1429, U1429,156.2
A1430, U1430,83.16
A1431, U1431,136.11
A1432, U1432,199.18
A1433, U1433,132.1
A1434, U1434,79.66
A1435, U1435,141.54
A1436, U1436,73.94
A1437, U1437,63.37
A1438, U1438,117.94
A1439, U1439,125.4
A1440, U1440,140.4
A1441, U1441,190.55
A1442, U1442,159.57
A1443, U1443,54.36
A1444, U1444,192.81
A1445, U1445,100.71
A1446, U1446,99.78
A1447, U1447,194.98
A1448, U1448,182.45
A1449, U1449,167.45
A1450, U1450,72.51
A1451, U1451,91.85
A1452, U1452,55
A1453, U1453,112.86
A1454, U1454,77.77
A1455, U1455,199.97
A1456, U1456,92.32
A1457, U1457,133.87
A1458, U1458,76.4
A1459, U1459,99.42
A1460, U1460,55.21
A1461, U1461,64.43
A1462, U1462,86.91
A1463, U1463,68.42
A1464, U1464,195.15
A1465, U1465,118.2
A1466, U1466,63.7
A1467, U1467,71.11
A1468, U1468,53.8
A1469, U1469,113.74
A1470, U1470,60.21
A1471, U1471,61.17
A1472, U1472,170.4
A1473, U1473,102.4
A1474, U1474,73.9
A1475, U1475,161.83
A1476, U1476,54.37
A1477, U1477,96.99
A1478, U1478,97.88
A1479, U1479,130.17
A1480, U1480,172.3
A1481, U1481,183.7
A1482, U1482,85.96
A1483, U1483,172.24
A1484, U1484,59.46
A1485, U1485,166.14
A1486, U1486,134.62
A1487, U1487,87.87
A1488, U1488,53.98
A1489, U1489,139.88
A1490, U1490,123.13
A1491, U1491,74.88
A1492, U1492,103.64
A1493, U1493,189.77
A1494, U1494,156.2
A1495, U1495,161.19
A1496, U1496,123.27
A1497, U1497,186.9
A1498, U1498,91.5
A1499, U1499,181.84
A1500, U1500,132.14
A1501, U1501,187.73
A1502, U1502,88.61
A1503, U1503,79.46
A1504, U1504,52.47
A1505, U1505,185.37
A1506, U1506,81.67
A1507, U1507,144.69
A1508, U1508,170.1
A1509, U1509,148.63
A1510, U1510,45.5
A1511, U1511,123.91
A1512, U1512,153.59
A1513, U1513,139.31
A1514, U1514,154.19
A1515, U1515,128.2
A1516, U1516,55.77
A1517, U1517,89.38
A1518, U1518,73.47
A1519, U1519,132.77
A1520, U1520,104.47
A1521, U1521,151.25
A1522, U1522,87.38
A1523, U1523,190.84
A1524, U1524,140.22
A1525, U1525,84.31
A1526, U1526,100.24
A1527, U1527,170.52
A1528, U1528,139
A1529, U1529,44.71
A1530, U1530,199.93
A1531, U1531,159.87
A1532, U1532,187.88
A1533, U1533,84.48
A1534, U1534,99.27
A1535, U1535,117.34
A1536, U1536,109.89
A1537, U1537,77.55
A1538, U1538,97.27
A1539, U1539,139.32
A1540, U1540,144.77
A1541, U1541,149.49
A1542, U1542,187.24
A1543, U1543,143.84
A1544, U1544,194.78
A1545, U1545,161.2
A1546, U1546,111.86
A1547, U1547,164.46
A1548, U1548,156.81
A1549, U1549,92.4
A1550, U1550,56.45
A1551, U1551,115.35
A1552, U1552,157.93
A1553, U1553,180.48
A1554, U1554,42.25
A1555, U1555,65.34
A1556, U1556,101.7
A1557, U1557,49.22
A1558, U1558,79.25
A1559, U1559,193.67
A1560, U1560,78.43
A1561, U1561,122.58
A1562, U1562,122.27
A1563, U1563,183.56
A1564, U1564,58.76
A1565, U1565,172.54
A1566, U1566,190.21
A1567, U1567,75.19
A1568, U1568,88.33
A1569, U1569,161.98
A1570, U1570,98.16
A1571, U1571,173.7
A1572, U1572,140.4
A1573, U1573,171.73
A1574, U1574,169.55
A1575, U1575,75.47
A1576, U1576,176.65
A1577, U1577,66.67
A1578, U1578,191.89
A1579, U1579,174.45
A1580, U1580,46.3
A1581, U1581,98.24
A1582, U1582,109.61
A1583, U1583,105.16
A1584, U1584,116.86
A1585, U1585,187.91
A1586, U1586,119.97
A1587, U1587,89.7
A1588, U1588,135.8
A1589, U1589,192.1
A1590, U1590,112.15
A1591, U1591,161.55
A1592, U1592,127.34
A1593, U1593,150.29
A1594, U1594,47.55
A1595, U1595,79.4
A1596, U1596,118.29
A1597, U1597,190.5
A1598, U1598,168.58
A1599, U1599,84.1
A1600, U1600,40.65
A1601, U1601,81.93
A1602, U1602,141.3
A1603, U1603,197.87
A1604, U1604,94.8
A1605, U1605,51.13
A1606, U1606,190.73
A1607, U1607,40.88
A1608, U1608,127.8
A1609, U1609,151.8
A1610, U1610,188.11
A1611, U1611,59.92
A1612, U1612,139.51
A1613, U1613,107.19
A1614, U1614,45.25
A1615, U1615,84.1
A1616, U1616,125.93
A1617, U1617,56.79
A1618, U1618,183.82
A1619, U1619,187.24
A1620, U1620,98.81
A1621, U1621,192.95
A1622, U1622,116.11
A1623, U1623,114.75
A1624, U1624,86.5
A1625, U1625,121.99
A1626, U1626,182.19
A1627, U1627,53.88
A1628, U1628,125.33
A1629, U1629,90.12
A1630, U1630,181.78
A1631, U1631,174.8
A1632, U1632,169.6
A1633, U1633,136
A1634, U1634,141.2
A1635, U1635,197.72
A1636, U1636,180.45
A1637, U1637,155.11
A1638, U1638,65.16
A1639, U1639,111.51
A1640, U1640,47.66
A1641, U1641,184.97
A1642, U1642,158.27
A1643, U1643,59.34
A1644, U1644,176.21
A1645, U1645,82.56
A1646, U1646,121.79
A1647, U1647,98.57
A1648, U1648,195.86
A1649, U1649,63.41
A1650, U1650,121.46
A1651, U1651,59.8
A1652, U1652,52.78
A1653, U1653,58.44
A1654, U1654,115.97
A1655, U1655,156.37
A1656, U1656,181.8
A1657, U1657,52.21
A1658, U1658,181.86
A1659, U1659,95.53
A1660, U1660,190.25
A1661, U1661,63.42
A1662, U1662,190.41
A1663, U1663,75.8
A1664, U1664,53.14
A1665, U1665,61.29
A1666, U1666,42.2
A1667, U1667,40.57
A1668, U1668,127.81
A1669, U1669,183.95
A1670, U1670,65.67
A1671, U1671,179.87
A1672, U1672,117.89
A1673, U1673,149.7
A1674, U1674,155.14
A1675, U1675,151.11
A1676, U1676,123.61
A1677, U1677,116.24
A1678, U1678,91.69
A1679, U1679,64.66
A1680, U1680,130.3
A1681, U1681,96.33
A1682, U1682,174.43
A1683, U1683,97.85
A1684, U1684,168.49
A1685, U1685,146.6
A1686, U1686,194.38
A1687, U1687,99.26
A1688, U1688,102.27
A1689, U1689,190.4
A1690, U1690,156.51
A1691, U1691,97.93
A1692, U1692,111.2
A1693, U1693,163.4
A1694, U1694,128.75
A1695, U1695,81.85
A1696, U1696,146.23
A1697, U1697,102.12
A1698, U1698,92.54
A1699, U1699,46.5
A1700, U1700,126.83
A1701, U1701,184.22
A1702, U1702,116.62
A1703, U1703,63.13
A1704, U1704,78.21
A1705, U1705,177.4
A1706, U1706,160.1
A1707, U1707,189.4
A1708, U1708,148.41
A1709, U1709,181.81
A1710, U1710,145.95
A1711, U1711,88.4
A1712, U1712,78.81
A1713, U1713,104.72
A1714, U1714,199.25
A1715, U1715,189.84
A1716, U1716,77.88
A1717, U1717,120.89
A1718, U1718,138.13
A1719, U1719,113.81
A1720, U1720,180.64
A1721, U1721,65.33
A1722, U1722,182.21
A1723, U1723,55.55
A1724, U1724,88.34
A1725, U1725,110.91
A1726, U1726,144.22
A1727, U1727,102.58
A1728, U1728,124.85
A1729, U1729,197.66
A1730, U1730,75.42
A1731, U1731,61.98
A1732, U1732,85.1
A1733, U1733,170.86
A1734, U1734,136.3
A1735, U1735,109.54
A1736, U1736,192.6
A1737, U1737,189.1
A1738, U1738,167.96
A1739, U1739,65.2
A1740, U1740,154.84
A1741, U1741,107.65
A1742, U1742,169.2
A1743, U1743,71
A1744, U1744,118.92
A1745, U1745,98.76
A1746, U1746,64.79
A1747, U1747,135.45
A1748, U1748,121.16
A1749, U1749,47.88
A1750, U1750,103.23
A1751, U1751,192.26
A1752, U1752,185.89
A1753, U1753,193.58
A1754, U1754,86.37
A1755, U1755,165.56
A1756, U1756,151.95
A1757, U1757,191.37
A1758, U1758,199.47
A1759, U1759,68.26
A1760, U1760,170.8
A1761, U1761,99.67
A1762, U1762,148.67
A1763, U1763,103.15
A1764, U1764,115.47
A1765, U1765,121.62
A1766, U1766,187.27
A1767, U1767,140.48
A1768, U1768,182.15
A1769, U1769,160.91
A1770, U1770,49.6
A1771, U1771,154.11
A1772, U1772,62.8
A1773, U1773,50.19
A1774, U1774,175.21
A1775, U1775,112.3
A1776, U1776,198.78
A1777, U1777,49.59
A1778, U1778,176.27
A1779, U1779,134.23
A1780, U1780,120.79
A1781, U1781,58.81
A1782, U1782,178.15
A1783, U1783,142.42
A1784, U1784,92.46
A1785, U1785,117.84
A1786, U1786,155.26
A1787, U1787,72.21
A1788, U1788,54.25
A1789, U1789,125.87
A1790, U1790,136.2
A1791, U1791,90.25
A1792, U1792,43.47
A1793, U1793,142.13
A1794, U1794,74.3
A1795, U1795,140.61
A1796, U1796,131.51
A1797, U1797,105.26
A1798, U1798,118.9
A1799, U1799,79.98
A1800, U1800,66.64
A1801, U1801,178.38
A1802, U1802,157.61
A1803, U1803,89.71
A1804, U1804,133.85
A1805, U1805,120.59
A1806, U1806,159.71
A1807, U1807,140.3
A1808, U1808,117.86
A1809, U1809,165.39
A1810, U1810,122.5
A1811, U1811,73.29
A1812, U1812,173.87
A1813, U1813,83.2
A1814, U1814,177.93
A1815, U1815,155.17
A1816, U1816,41.54
A1817, U1817,153.95
A1818, U1818,94.92
A1819, U1819,122.4
A1820, U1820,65.92
A1821, U1821,127.36
A1822, U1822,125.3
A1823, U1823,178.85
A1824, U1824,182.1
A1825, U1825,164.62
A1826, U1826,59.85
A1827, U1827,115.65
A1828, U1828,110.56
A1829, U1829,128.86
A1830, U1830,94.1
A1831, U1831,177.64
A1832, U1832,60.32
A1833, U1833,134.19
A1834, U1834,41.66
A1835, U1835,193.55
A1836, U1836,95.37
A1837, U1837,77.59
A1838, U1838,193.84
A1839, U1839,162.8
A1840, U1840,40.41
A1841, U1841,90.75
A1842, U1842,65.9
A1843, U1843,49.15
A1844, U1844,51.5
A1845, U1845,123.77
A1846, U1846,100.65
A1847, U1847,50.5
A1848, U1848,50.89
A1849, U1849,77.2
A1850, U1850,110.66
A1851, U1851,175.22
A1852, U1852,63.22
A1853, U1853,85.74
A1854, U1854,139.88
A1855, U1855,151.59
A1856, U1856,168.75
A1857, U1857,176.92
A1858, U1858,166.1
A1859, U1859,118.3
A1860, U1860,82.43
A1861, U1861,60.95
A1862, U1862,63.19
A1863, U1863,68.68
A1864, U1864,89.17
A1865, U1865,124.6
A1866, U1866,137.55
A1867, U1867,97.33
A1868, U1868,131.9
A1869, U1869,137.93
A1870, U1870,169.31
A1871, U1871,125.18
A1872, U1872,97.92
A1873, U1873,194.62
A1874, U1874,168.14
A1875, U1875,82.95
A1876, U1876,105.19
A1877, U1877,190
A1878, U1878,126.89
A1879, U1879,51.95
A1880, U1880,47.59
A1881, U1881,109.44
A1882, U1882,95.63
A1883, U1883,197.25
A1884, U1884,102.51
A1885, U1885,96.69
A1886, U1886,119.55
A1887, U1887,76.95
A1888, U1888,184.93
A1889, U1889,135.22
A1890, U1890,76.55
A1891, U1891,182.16
A1892, U1892,185.57
A1893, U1893,144.41
A1894, U1894,138.35
A1895, U1895,168.67
A1896, U1896,43.65
A1897, U1897,182.21
A1898, U1898,180.8
A1899, U1899,174.72
A1900, U1900,190.71
A1901, U1901,77.28
A1902, U1902,165.56
A1903, U1903,113.85
A1904, U1904,195.98
A1905, U1905,56.59
A1906, U1906,87.85
A1907, U1907,156.49
A1908, U1908,152.26
A1909, U1909,125.77
A1910, U1910,196.56
A1911, U1911,141.4
A1912, U1912,154.67
A1913, U1913,147.84
A1914, U1914,145
A1915, U1915,52.81
A1916, U1916,55.86
A1917, U1917,84.51
A1918, U1918,90.6
A1919, U1919,101.34
A1920, U1920,57.79
A1921, U1921,111.63
A1922, U1922,79.2
A1923, U1923,100.17
A1924, U1924,188.4
A1925, U1925,122.6
A1926, U1926,128.6
A1927, U1927,159.37
A1928, U1928,52.19
A1929, U1929,131.1
A1930, U1930,183.61
A1931, U1931,71.96
A1932, U1932,184.28
A1933, U1933,119.43
A1934, U1934,131.21
A1935, U1935,68.9
A1936, U1936,181.18
A1937, U1937,146.18
A1938, U1938,59
A1939, U1939,167.51
A1940, U1940,87.5
A1941, U1941,186.25
A1942, U1942,118.47
A1943, U1943,82.3
A1944, U1944,59.9
A1945, U1945,109.12
A1946, U1946,45.27
A1947, U1947,111.49
A1948, U1948,135.48
A1949, U1949,156.95
A1950, U1950,152.94
A1951, U1951,136.71
A1952, U1952,75.41
A1953, U1953,155.36
A1954, U1954,103.56
A1955, U1955,80.7
A1956, U1956,103.5
A1957, U1957,169.39
A1958, U1958,153.94
A1959, U1959,115.43
A1960, U1960,44.46
A1961, U1961,89.66
A1962, U1962,164.5
A1963, U1963,49.61
A1964, U1964,158.17
A1965, U1965,133.63
A1966, U1966,84.83
A1967, U1967,169.35
A1968, U1968,183.19
A1969, U1969,45.7
A1970, U1970,160.89
A1971, U1971,142.55
A1972, U1972,143.36
A1973, U1973,155.97
A1974, U1974,113.5
A1975, U1975,165.65
A1976, U1976,42.29
A1977, U1977,188.24
A1978, U1978,141.93
A1979, U1979,190.17
A1980, U1980,97.1
A1981, U1981,139.22
A1982, U1982,197.62
A1983, U1983,167.56
A1984, U1984,79.46
A1985, U1985,119.51
A1986, U1986,185.39
A1987, U1987,148.12
A1988, U1988,172.75
A1989, U1989,43.41
A1990, U1990,92.8
A1991, U1991,64.69
A1992, U1992,102.92
A1993, U1993,139.98
A1994, U1994,185.56
A1995, U1995,154.96
A1996, U1996,80.86
A1997, U1997,154.64
A1998, U1998,84.41
A1999, U1999,131.2
A2000, U2000,130.16
A2001, U2001,156
A2002, U2002,129.27
A2003, U2003,159.62
A2004, U2004,138.8
A2005, U2005,106.88
A2006, U2006,186.52
A2007, U2007,174.27
A2008, U2008,192.92
A2009, U2009,173.5
A2010, U2010,40.8
A2011, U2011,144.68
A2012, U2012,159.52
A2013, U2013,80.4
A2014, U2014,148.3
A2015, U2015,175.41
A2016, U2016,68.99
A2017, U2017,176.16
A2018, U2018,96.15
A2019, U2019,61.11
A2020, U2020,68.99
A2021, U2021,99.1
A2022, U2022,64.83
A2023, U2023,48.73
A2024, U2024,43.44
A2025, U2025,151.34
A2026, U2026,132.51
A2027, U2027,43.75
A2028, U2028,121.4
A2029, U2029,80.2
A2030, U2030,43.7
A2031, U2031,190.58
A2032, U2032,192
A2033, U2033,152.92
A2034, U2034,147.67
A2035, U2035,188.79
A2036, U2036,167.71
A2037, U2037,180
A2038, U2038,110.55
A2039, U2039,124.91
A2040, U2040,116.52
A2041, U2041,44.23
A2042, U2042,93.5
A2043, U2043,173.66
A2044, U2044,195.9
A2045, U2045,145.3
A2046, U2046,184.1
A2047, U2047,55.47
A2048, U2048,48.78
A2049, U2049,63.15
A2050, U2050,60.13
A2051, U2051,49.34
A2052, U2052,122.9
A2053, U2053,128.86
A2054, U2054,141.1
A2055, U2055,90.95
A2056, U2056,122.34
A2057, U2057,127.49
A2058, U2058,147.7
A2059, U2059,80.45
A2060, U2060,67.4
A2061, U2061,192.57
A2062, U2062,42.62
A2063, U2063,183.68
A2064, U2064,139.4
A2065, U2065,192.65
A2066, U2066,104.37
A2067, U2067,165.34
A2068, U2068,114.68
A2069, U2069,155.42
A2070, U2070,191.96
A2071, U2071,43.94
A2072, U2072,164.7
A2073, U2073,165.55
A2074, U2074,129.6
A2075, U2075,168.34
A2076, U2076,125.69
A2077, U2077,196.8
A2078, U2078,68.48
A2079, U2079,92.89
A2080, U2080,41.86
A2081, U2081,79.23
A2082, U2082,51.66
A2083, U2083,128.13
A2084, U2084,129.2
A2085, U2085,45.98
A2086, U2086,198.82
A2087, U2087,120.2
A2088, U2088,42
A2089, U2089,168.31
A2090, U2090,173.33
A2091, U2091,60.1
A2092, U2092,136.6
A2093, U2093,58.71
A2094, U2094,103.69
A2095, U2095,66.98
A2096, U2096,96.82
A2097, U2097,107.8
A2098, U2098,155.79
A2099, U2099,180.1
A2100, U2100,64.64
A2101, U2101,40.35
A2102, U2102,130.81
A2103, U2103,97.7
A2104, U2104,69.77
A2105, U2105,50.17
A2106, U2106,148.1
A2107, U2107,49.67
A2108, U2108,157.22
A2109, U2109,140.46
A2110, U2110,127.84
A2111, U2111,158.85
A2112, U2112,45.4
A2113, U2113,141.16
A2114, U2114,104.42
A2115, U2115,117.22
A2116, U2116,59.69
A2117, U2117,65.18
A2118, U2118,93.77
A2119, U2119,111.79
A2120, U2120,79.4
A2121, U2121,123.62
A2122, U2122,140.99
A2123, U2123,88.33
A2124, U2124,161.74
A2125, U2125,95.49
A2126, U2126,66.41
A2127, U2127,129.31
A2128, U2128,185.14
A2129, U2129,91.51
A2130, U2130,68.19
A2131, U2131,88.76
A2132, U2132,87.84
A2133, U2133,48.98
A2134, U2134,177.87
A2135, U2135,93.95
A2136, U2136,164.83
A2137, U2137,75.14
A2138, U2138,90.11
A2139, U2139,76.4
A2140, U2140,159.3
A2141, U2141,104.65
A2142, U2142,51.98
A2143, U2143,49.7
A2144, U2144,61.84
A2145, U2145,83.19
A2146, U2146,112.93
A2147, U2147,138.4
A2148, U2148,56.75
A2149, U2149,92.78
A2150, U2150,190.31
A2151, U2151,115.88
A2152, U2152,105.39
A2153, U2153,154.32
A2154, U2154,70.41
A2155, U2155,199.79
A2156, U2156,186.27
A2157, U2157,163.87
A2158, U2158,166.64
A2159, U2159,150.3
A2160, U2160,165.34
A2161, U2161,176.1
A2162, U2162,137.14
A2163, U2163,120.84
A2164, U2164,75.17
A2165, U2165,46.55
A2166, U2166,165.44
A2167, U2167,56.42
A2168, U2168,172.51
A2169, U2169,79.68
A2170, U2170,83.73
A2171, U2171,122.71
A2172, U2172,175.47
A2173, U2173,84.17
A2174, U2174,65.73
A2175, U2175,80.45
A2176, U2176,50.2
A2177, U2177,40.59
A2178, U2178,114.45
A2179, U2179,84.26
A2180, U2180,181.87
A2181, U2181,57.2
A2182, U2182,100.43
A2183, U2183,41.47
A2184, U2184,68.34
A2185, U2185,47.27
A2186, U2186,104
A2187, U2187,46.4
A2188, U2188,172.13
A2189, U2189,66.13
A2190, U2190,178.33
A2191, U2191,150.48
A2192, U2192,186.58
A2193, U2193,118.76
A2194, U2194,110.51
A2195, U2195,193.36
A2196, U2196,78.97
A2197, U2197,167.39
A2198, U2198,140.49
A2199, U2199,93.41
A2200, U2200,114.8
A2201, U2201,199.8
A2202, U2202,150.98
A2203, U2203,47.5
A2204, U2204,197.95
A2205, U2205,161.32
A2206, U2206,86.14
A2207, U2207,103.55
A2208, U2208,68.62
A2209, U2209,56.79
A2210, U2210,191.24
A2211, U2211,45.66
A2212, U2212,102.68
A2213, U2213,45.42
A2214, U2214,73.63
A2215, U2215,107.33
A2216, U2216,168.75
A2217, U2217,145.5
A2218, U2218,93.88
A2219, U2219,166.93
A2220, U2220,126.43
A2221, U2221,165.48
A2222, U2222,159.62
A2223, U2223,51.9
A2224, U2224,132.24
A2225, U2225,74
A2226, U2226,102.54
A2227, U2227,114.22
A2228, U2228,163.33
A2229, U2229,106
A2230, U2230,191.61
A2231, U2231,175.34
A2232, U2232,125.42
A2233, U2233,124.53
A2234, U2234,117.34
A2235, U2235,74.29
A2236, U2236,173.17
A2237, U2237,81.51
A2238, U2238,113.55
A2239, U2239,186.76
A2240, U2240,137.93
A2241, U2241,176.96
A2242, U2242,107.41
A2243, U2243,191.25
A2244, U2244,86.43
A2245, U2245,85
A2246, U2246,114.78
A2247, U2247,197.91
A2248, U2248,133.44
A2249, U2249,191.32
A2250, U2250,55.53
A2251, U2251,138.23
A2252, U2252,44.91
A2253, U2253,67.21
A2254, U2254,85.95
A2255, U2255,163.22
A2256, U2256,106.65
A2257, U2257,103.1
A2258, U2258,162.88
A2259, U2259,187.11
A2260, U2260,116.26
A2261, U2261,79.4
A2262, U2262,48.21
A2263, U2263,173.4
A2264, U2264,69.33
A2265, U2265,188.1
A2266, U2266,137.59
A2267, U2267,145.7
A2268, U2268,91.61
A2269, U2269,190.5
A2270, U2270,79.72
A2271, U2271,195.33
A2272, U2272,146.6
A2273, U2273,133.8
A2274, U2274,102.96
A2275, U2275,63.7
A2276, U2276,122.82
A2277, U2277,174.83
A2278, U2278,86.56
A2279, U2279,69.81
A2280, U2280,53.12
A2281, U2281,45.94
A2282, U2282,44.75
A2283, U2283,138.82
A2284, U2284,199.32
A2285, U2285,150.15
A2286, U2286,190.42
A2287, U2287,178.75
A2288, U2288,87.91
A2289, U2289,101.99
A2290, U2290,140.3
A2291, U2291,145.21
A2292, U2292,70.21
A2293, U2293,119.78
A2294, U2294,159.83
A2295, U2295,164.75
A2296, U2296,109.12
A2297, U2297,106.12
A2298, U2298,151.2
A2299, U2299,89.91
A2300, U2300,111.76
A2301, U2301,169.5
A2302, U2302,84.99
A2303, U2303,162.9
A2304, U2304,193.9
A2305, U2305,125.37
A2306, U2306,69.18
A2307, U2307,69.5
A2308, U2308,114.81
A2309, U2309,161.81
A2310, U2310,80.83
A2311, U2311,52.16
A2312, U2312,127.93
A2313, U2313,155.81
A2314, U2314,40.74
A2315, U2315,49.26
A2316, U2316,136.46
A2317, U2317,127.86
A2318, U2318,75.59
A2319, U2319,190.19
A2320, U2320,112.4
A2321, U2321,171.65
A2322, U2322,87.39
A2323, U2323,132.24
A2324, U2324,190.36
A2325, U2325,144.87
A2326, U2326,83.49
A2327, U2327,145.61
A2328, U2328,149.64
A2329, U2329,121.34
A2330, U2330,83.95
A2331, U2331,54.21
A2332, U2332,45.26
A2333, U2333,164.71
A2334, U2334,142.31
A2335, U2335,172.86
A2336, U2336,179.56
A2337, U2337,97.84
A2338, U2338,41.41
A2339, U2339,179.14
A2340, U2340,97.47
A2341, U2341,179.63
A2342, U2342,54.17
A2343, U2343,199.1
A2344, U2344,169.92
A2345, U2345,69.57
A2346, U2346,54.59
A2347, U2347,187.5
A2348, U2348,89.6
A2349, U2349,139.2
A2350, U2350,139.86
A2351, U2351,136.62
A2352, U2352,125.78
A2353, U2353,40.7
A2354, U2354,62.81
A2355, U2355,136.26
A2356, U2356,163.36
A2357, U2357,197.79
A2358, U2358,52.45
A2359, U2359,59.85
A2360, U2360,83.67
A2361, U2361,185.71
A2362, U2362,61.25
A2363, U2363,164.27
A2364, U2364,142.85
A2365, U2365,126.4
A2366, U2366,167.84
A2367, U2367,124.49
A2368, U2368,180.24
A2369, U2369,56.3
A2370, U2370,67.29
A2371, U2371,193.99
A2372, U2372,91.91
A2373, U2373,168.72
A2374, U2374,138.13
A2375, U2375,107.85
A2376, U2376,117.76
A2377, U2377,161.94
A2378, U2378,192.88
A2379, U2379,118.28
A2380, U2380,41.73
A2381, U2381,50.28
A2382, U2382,83.2
A2383, U2383,115.93
A2384, U2384,173.48
A2385, U2385,186.83
A2386, U2386,96.82
A2387, U2387,149.97
A2388, U2388,154.91
A2389, U2389,102.21
A2390, U2390,112.5
A2391, U2391,145.51
A2392, U2392,109.68
A2393, U2393,186.2
A2394, U2394,53.58
A2395, U2395,126.99
A2396, U2396,160.81
A2397, U2397,87.44
A2398, U2398,76.67
A2399, U2399,155.11
A2400, U2400,111.86
A2401, U2401,182.12
A2402, U2402,74.58
A2403, U2403,120.66
A2404, U2404,53.78
A2405, U2405,77.4
A2406, U2406,119.27
A2407, U2407,172.95
A2408, U2408,51.55
A2409, U2409,175.59
A2410, U2410,86.44
A2411, U2411,175.25
A2412, U2412,191.92
A2413, U2413,53.53
A2414, U2414,124.24
A2415, U2415,159.3
A2416, U2416,70.27
A2417, U2417,162.58
A2418, U2418,65.53
A2419, U2419,87.84
A2420, U2420,68.24
A2421, U2421,190.3
A2422, U2422,95.5
A2423, U2423,118.47
A2424, U2424,198.34
A2425, U2425,99.67
A2426, U2426,172.12
A2427, U2427,172
A2428, U2428,43.63
A2429, U2429,69.29
A2430, U2430,120.96
A2431, U2431,62.84
A2432, U2432,45.19
A2433, U2433,175.22
A2434, U2434,122.24
A2435, U2435,166.53
A2436, U2436,80.99
A2437, U2437,106.4
A2438, U2438,120.53
A2439, U2439,184.44
A2440, U2440,109.61
A2441, U2441,126.18
A2442, U2442,178.6
A2443, U2443,73.6
A2444, U2444,110.75
A2445, U2445,129.52
A2446, U2446,95
A2447, U2447,95.21
A2448, U2448,57.9
A2449, U2449,83.15
A2450, U2450,144.26
A2451, U2451,193.74
A2452, U2452,127.83
A2453, U2453,107.83
A2454, U2454,154.78
A2455, U2455,121.48
A2456, U2456,157.74
A2457, U2457,177.89
A2458, U2458,107.95
A2459, U2459,196.96
A2460, U2460,198.78
A2461, U2461,165.75
A2462, U2462,149.27
A2463, U2463,70.25
A2464, U2464,144.2
A2465, U2465,189.4
A2466, U2466,82.75
A2467, U2467,166.16
A2468, U2468,144.79
A2469, U2469,141.3
A2470, U2470,143.37
A2471, U2471,96.65
A2472, U2472,80.7
A2473, U2473,166.6
A2474, U2474,62.45
A2475, U2475,165.15
A2476, U2476,59.3
A2477, U2477,65.86
A2478, U2478,117.2
A2479, U2479,49.27
A2480, U2480,143.16
A2481, U2481,68.5
A2482, U2482,176.1
A2483, U2483,74.97
A2484, U2484,192.69
A2485, U2485,78.62
A2486, U2486,91.94
A2487, U2487,91.61
A2488, U2488,109.12
A2489, U2489,120.61
A2490, U2490,117.58
A2491, U2491,57.19
A2492, U2492,106.78
A2493, U2493,85.96
A2494, U2494,134.92
A2495, U2495,148.44
A2496, U2496,157.35
A2497, U2497,102.47
A2498, U2498,71.84
A2499, U2499,168.14
A2500, U2500,177.8
A2501, U2501,144.44
A2502, U2502,74.15
A2503, U2503,172.17
A2504, U2504,197.54
